
DATASET: dados07.json, o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 0, Erro total: 2.2183658487196154
MLP.js:366 Epoch 1, Erro total: 2.195071724331176
MLP.js:366 Epoch 2, Erro total: 2.1740862441867965
MLP.js:366 Epoch 3, Erro total: 2.1551640768955993
MLP.js:366 Epoch 4, Erro total: 2.1380832664519125
MLP.js:366 Epoch 5, Erro total: 2.1226437849816873
MLP.js:366 Epoch 6, Erro total: 2.108665867612839
MLP.js:366 Epoch 7, Erro total: 2.0959882676637074
MLP.js:366 Epoch 8, Erro total: 2.084466523453141
MLP.js:366 Epoch 9, Erro total: 2.0739712942631257
MLP.js:366 Epoch 10, Erro total: 2.0643867992020923
MLP.js:366 Epoch 11, Erro total: 2.055609376353156
MLP.js:366 Epoch 12, Erro total: 2.0475461686246925
MLP.js:366 Epoch 13, Erro total: 2.040113935609626
MLP.js:366 Epoch 14, Erro total: 2.0332379863560797
MLP.js:366 Epoch 15, Erro total: 2.0268512254157836
MLP.js:366 Epoch 16, Erro total: 2.0208933032626915
MLP.js:366 Epoch 17, Erro total: 2.0153098617328973
MLP.js:366 Epoch 18, Erro total: 2.0100518652268358
MLP.js:366 Epoch 19, Erro total: 2.0050750088276605
MLP.js:366 Epoch 20, Erro total: 2.000339195084005
MLP.js:366 Epoch 21, Erro total: 1.9958080718863513
MLP.js:366 Epoch 22, Erro total: 1.9914486245725547
MLP.js:366 Epoch 23, Erro total: 1.9872308160908827
MLP.js:366 Epoch 24, Erro total: 1.983127269705267
MLP.js:366 Epoch 25, Erro total: 1.9791129893347859
MLP.js:366 Epoch 26, Erro total: 1.975165113172204
MLP.js:366 Epoch 27, Erro total: 1.9712626967236162
MLP.js:366 Epoch 28, Erro total: 1.9673865218546216
MLP.js:366 Epoch 29, Erro total: 1.963518928821323
MLP.js:366 Epoch 30, Erro total: 1.9596436686109824
MLP.js:366 Epoch 31, Erro total: 1.955745773221832
MLP.js:366 Epoch 32, Erro total: 1.951811441778875
MLP.js:366 Epoch 33, Erro total: 1.94782794061676
MLP.js:366 Epoch 34, Erro total: 1.943783515665995
MLP.js:366 Epoch 35, Erro total: 1.9396673156584958
MLP.js:366 Epoch 36, Erro total: 1.9354693248260197
MLP.js:366 Epoch 37, Erro total: 1.93118030390334
MLP.js:366 Epoch 38, Erro total: 1.9267917383696709
MLP.js:366 Epoch 39, Erro total: 1.922295792969174
MLP.js:366 Epoch 40, Erro total: 1.9176852716464685
MLP.js:366 Epoch 41, Erro total: 1.91295358211775
MLP.js:366 Epoch 42, Erro total: 1.908094704374165
MLP.js:366 Epoch 43, Erro total: 1.9031031624828985
MLP.js:366 Epoch 44, Erro total: 1.8979739991145432
MLP.js:366 Epoch 45, Erro total: 1.892702752283805
MLP.js:366 Epoch 46, Erro total: 1.8872854338456717
MLP.js:366 Epoch 47, Erro total: 1.8817185093416535
MLP.js:366 Epoch 48, Erro total: 1.875998878841383
MLP.js:366 Epoch 49, Erro total: 1.8701238584742934
MLP.js:366 Epoch 50, Erro total: 1.864091162394541
MLP.js:366 Epoch 51, Erro total: 1.8578988849700617
MLP.js:366 Epoch 52, Erro total: 1.8515454830334654
MLP.js:366 Epoch 53, Erro total: 1.8450297580782127
MLP.js:366 Epoch 54, Erro total: 1.8383508383277234
MLP.js:366 Epoch 55, Erro total: 1.8315081606472583
MLP.js:366 Epoch 56, Erro total: 1.8245014523079621
MLP.js:366 Epoch 57, Erro total: 1.817330712648768
MLP.js:366 Epoch 58, Erro total: 1.8099961947143481
MLP.js:366 Epoch 59, Erro total: 1.802498386975458
MLP.js:366 Epoch 60, Erro total: 1.794837995261483
MLP.js:366 Epoch 61, Erro total: 1.7870159250535096
MLP.js:366 Epoch 62, Erro total: 1.779033264299748
MLP.js:366 Epoch 63, Erro total: 1.7708912669236971
MLP.js:366 Epoch 64, Erro total: 1.7625913371992663
MLP.js:366 Epoch 65, Erro total: 1.7541350151664876
MLP.js:366 Epoch 66, Erro total: 1.7455239632567763
MLP.js:366 Epoch 67, Erro total: 1.7367599542883743
MLP.js:366 Epoch 68, Erro total: 1.7278448609808972
MLP.js:366 Epoch 69, Erro total: 1.718780647123096
MLP.js:366 Epoch 70, Erro total: 1.7095693605101792
MLP.js:366 Epoch 71, Erro total: 1.7002131277463417
MLP.js:366 Epoch 72, Erro total: 1.690714150984402
MLP.js:366 Epoch 73, Erro total: 1.6810747066475615
MLP.js:366 Epoch 74, Erro total: 1.671297146147979
MLP.js:366 Epoch 75, Erro total: 1.6613838985829894
MLP.js:366 Epoch 76, Erro total: 1.651337475352332
